Ward,Primary Type,Count
1,ARSON       ,213
1,ASSAULT     ,6403
1,BATTERY     ,17051
1,BURGLARY    ,9332
1,CONCEALED CARRY LICENSE VIOLATION   ,2
1,CRIM SEXUAL ASSAULT ,373
1,CRIMINAL DAMAGE     ,16023
1,CRIMINAL SEXUAL ASSAULT     ,61
1,CRIMINAL TRESPASS   ,3997
1,DECEPTIVE PRACTICE  ,6368
1,GAMBLING    ,37
1,HOMICIDE    ,117
1,INTERFERENCE WITH PUBLIC OFFICER    ,143
1,INTIMIDATION        ,67
1,KIDNAPPING  ,58
1,LIQUOR LAW VIOLATION        ,472
1,MOTOR VEHICLE THEFT ,6650
1,NARCOTICS   ,5012
1,NON - CRIMINAL      ,1
1,NON-CRIMINAL        ,3
1,OBSCENITY   ,16
1,OFFENSE INVOLVING CHILDREN  ,512
1,OTHER NARCOTIC VIOLATION    ,6
1,OTHER OFFENSE       ,5448
1,PROSTITUTION        ,1072
1,PUBLIC INDECENCY    ,2
1,PUBLIC PEACE VIOLATION      ,599
1,ROBBERY     ,4810
1,SEX OFFENSE ,495
1,STALKING    ,67
1,THEFT       ,44478
1,WEAPONS VIOLATION   ,816
10,ARSON      ,297
10,ASSAULT    ,9894
10,BATTERY    ,23127
10,BURGLARY   ,7265
10,CONCEALED CARRY LICENSE VIOLATION  ,11
10,CRIM SEXUAL ASSAULT        ,420
10,CRIMINAL DAMAGE    ,18049
10,CRIMINAL SEXUAL ASSAULT    ,55
10,CRIMINAL TRESPASS  ,2937
10,DECEPTIVE PRACTICE ,3744
10,GAMBLING   ,101
10,HOMICIDE   ,199
10,HUMAN TRAFFICKING  ,2
10,INTERFERENCE WITH PUBLIC OFFICER   ,311
10,INTIMIDATION       ,109
10,KIDNAPPING ,179
10,LIQUOR LAW VIOLATION       ,253
10,MOTOR VEHICLE THEFT        ,4623
10,NARCOTICS  ,9035
10,NON - CRIMINAL     ,1
10,NON-CRIMINAL       ,3
10,OBSCENITY  ,10
10,OFFENSE INVOLVING CHILDREN ,1524
10,OTHER NARCOTIC VIOLATION   ,2
10,OTHER OFFENSE      ,8387
10,PROSTITUTION       ,301
10,PUBLIC PEACE VIOLATION     ,1018
10,RITUALISM  ,1
10,ROBBERY    ,3097
10,SEX OFFENSE        ,451
10,STALKING   ,97
10,THEFT      ,18438
10,WEAPONS VIOLATION  ,2066
11,ARSON      ,217
11,ASSAULT    ,6410
11,BATTERY    ,14814
11,BURGLARY   ,6286
11,CONCEALED CARRY LICENSE VIOLATION  ,8
11,CRIM SEXUAL ASSAULT        ,260
11,CRIMINAL DAMAGE    ,14727
11,CRIMINAL SEXUAL ASSAULT    ,41
11,CRIMINAL TRESPASS  ,2330
11,DECEPTIVE PRACTICE ,4402
11,GAMBLING   ,44
11,HOMICIDE   ,88
11,HUMAN TRAFFICKING  ,1
11,INTERFERENCE WITH PUBLIC OFFICER   ,158
11,INTIMIDATION       ,85
11,KIDNAPPING ,70
11,LIQUOR LAW VIOLATION       ,268
11,MOTOR VEHICLE THEFT        ,5031
11,NARCOTICS  ,4614
11,NON - CRIMINAL     ,2
11,NON-CRIMINAL       ,3
11,NON-CRIMINAL (SUBJECT SPECIFIED)   ,1
11,OBSCENITY  ,14
11,OFFENSE INVOLVING CHILDREN ,579
11,OTHER OFFENSE      ,5851
11,PROSTITUTION       ,422
11,PUBLIC INDECENCY   ,2
11,PUBLIC PEACE VIOLATION     ,784
11,ROBBERY    ,2449
11,SEX OFFENSE        ,417
11,STALKING   ,60
11,THEFT      ,21823
11,WEAPONS VIOLATION  ,787
12,ARSON      ,231
12,ASSAULT    ,5387
12,BATTERY    ,15585
12,BURGLARY   ,4551
12,CONCEALED CARRY LICENSE VIOLATION  ,10
12,CRIM SEXUAL ASSAULT        ,342
12,CRIMINAL DAMAGE    ,10784
12,CRIMINAL SEXUAL ASSAULT    ,58
12,CRIMINAL TRESPASS  ,1424
12,DECEPTIVE PRACTICE ,2620
12,GAMBLING   ,22
12,HOMICIDE   ,188
12,HUMAN TRAFFICKING  ,2
12,INTERFERENCE WITH PUBLIC OFFICER   ,212
12,INTIMIDATION       ,115
12,KIDNAPPING ,72
12,LIQUOR LAW VIOLATION       ,322
12,MOTOR VEHICLE THEFT        ,5602
12,NARCOTICS  ,5879
12,NON - CRIMINAL     ,1
12,NON-CRIMINAL       ,2
12,OBSCENITY  ,12
12,OFFENSE INVOLVING CHILDREN ,881
12,OTHER OFFENSE      ,5519
12,PROSTITUTION       ,941
12,PUBLIC INDECENCY   ,3
12,PUBLIC PEACE VIOLATION     ,1230
12,ROBBERY    ,2486
12,SEX OFFENSE        ,528
12,STALKING   ,48
12,THEFT      ,16637
12,WEAPONS VIOLATION  ,1429
13,ARSON      ,193
13,ASSAULT    ,4640
13,BATTERY    ,12022
13,BURGLARY   ,6512
13,CONCEALED CARRY LICENSE VIOLATION  ,47
13,CRIM SEXUAL ASSAULT        ,260
13,CRIMINAL DAMAGE    ,14519
13,CRIMINAL SEXUAL ASSAULT    ,33
13,CRIMINAL TRESPASS  ,1283
13,DECEPTIVE PRACTICE ,4120
13,GAMBLING   ,47
13,HOMICIDE   ,67
13,INTERFERENCE WITH PUBLIC OFFICER   ,86
13,INTIMIDATION       ,53
13,KIDNAPPING ,109
13,LIQUOR LAW VIOLATION       ,144
13,MOTOR VEHICLE THEFT        ,4527
13,NARCOTICS  ,3305
13,NON - CRIMINAL     ,1
13,NON-CRIMINAL       ,1
13,NON-CRIMINAL (SUBJECT SPECIFIED)   ,1
13,OBSCENITY  ,18
13,OFFENSE INVOLVING CHILDREN ,869
13,OTHER NARCOTIC VIOLATION   ,1
13,OTHER OFFENSE      ,5959
13,PROSTITUTION       ,45
13,PUBLIC INDECENCY   ,2
13,PUBLIC PEACE VIOLATION     ,608
13,ROBBERY    ,2577
13,SEX OFFENSE        ,428
13,STALKING   ,52
13,THEFT      ,21525
13,WEAPONS VIOLATION  ,613
14,ARSON      ,289
14,ASSAULT    ,5230
14,BATTERY    ,15071
14,BURGLARY   ,6601
14,CONCEALED CARRY LICENSE VIOLATION  ,8
14,CRIM SEXUAL ASSAULT        ,348
14,CRIMINAL DAMAGE    ,13634
14,CRIMINAL SEXUAL ASSAULT    ,54
14,CRIMINAL TRESPASS  ,1441
14,DECEPTIVE PRACTICE ,3037
14,GAMBLING   ,22
14,HOMICIDE   ,178
14,INTERFERENCE WITH PUBLIC OFFICER   ,157
14,INTIMIDATION       ,81
14,KIDNAPPING ,112
14,LIQUOR LAW VIOLATION       ,253
14,MOTOR VEHICLE THEFT        ,6221
14,NARCOTICS  ,6673
14,NON - CRIMINAL     ,1
14,NON-CRIMINAL       ,1
14,OBSCENITY  ,21
14,OFFENSE INVOLVING CHILDREN ,926
14,OTHER NARCOTIC VIOLATION   ,1
14,OTHER OFFENSE      ,5444
14,PROSTITUTION       ,1924
14,PUBLIC INDECENCY   ,4
14,PUBLIC PEACE VIOLATION     ,1154
14,ROBBERY    ,3451
14,SEX OFFENSE        ,577
14,STALKING   ,50
14,THEFT      ,17633
14,WEAPONS VIOLATION  ,1281
15,ARSON      ,435
15,ASSAULT    ,13277
15,BATTERY    ,39628
15,BURGLARY   ,12126
15,CONCEALED CARRY LICENSE VIOLATION  ,13
15,CRIM SEXUAL ASSAULT        ,804
15,CRIMINAL DAMAGE    ,21696
15,CRIMINAL SEXUAL ASSAULT    ,63
15,CRIMINAL TRESPASS  ,3663
15,DECEPTIVE PRACTICE ,4416
15,GAMBLING   ,649
15,HOMICIDE   ,367
15,HUMAN TRAFFICKING  ,1
15,INTERFERENCE WITH PUBLIC OFFICER   ,560
15,INTIMIDATION       ,69
15,KIDNAPPING ,172
15,LIQUOR LAW VIOLATION       ,202
15,MOTOR VEHICLE THEFT        ,8081
15,NARCOTICS  ,21131
15,NON - CRIMINAL     ,3
15,NON-CRIMINAL       ,4
15,OBSCENITY  ,16
15,OFFENSE INVOLVING CHILDREN ,1554
15,OTHER OFFENSE      ,10804
15,PROSTITUTION       ,1657
15,PUBLIC INDECENCY   ,2
15,PUBLIC PEACE VIOLATION     ,1562
15,ROBBERY    ,7884
15,SEX OFFENSE        ,681
15,STALKING   ,66
15,THEFT      ,25697
15,WEAPONS VIOLATION  ,3335
16,ARSON      ,478
16,ASSAULT    ,14815
16,BATTERY    ,44759
16,BURGLARY   ,12027
16,CONCEALED CARRY LICENSE VIOLATION  ,34
16,CRIM SEXUAL ASSAULT        ,794
16,CRIMINAL DAMAGE    ,22231
16,CRIMINAL SEXUAL ASSAULT    ,139
16,CRIMINAL TRESPASS  ,4265
16,DECEPTIVE PRACTICE ,4191
16,GAMBLING   ,737
16,HOMICIDE   ,544
16,HUMAN TRAFFICKING  ,4
16,INTERFERENCE WITH PUBLIC OFFICER   ,746
16,INTIMIDATION       ,121
16,KIDNAPPING ,162
16,LIQUOR LAW VIOLATION       ,255
16,MOTOR VEHICLE THEFT        ,8031
16,NARCOTICS  ,28499
16,NON - CRIMINAL     ,2
16,NON-CRIMINAL       ,4
16,NON-CRIMINAL (SUBJECT SPECIFIED)   ,1
16,OBSCENITY  ,13
16,OFFENSE INVOLVING CHILDREN ,1588
16,OTHER OFFENSE      ,11151
16,PROSTITUTION       ,2056
16,PUBLIC INDECENCY   ,1
16,PUBLIC PEACE VIOLATION     ,1782
16,ROBBERY    ,7727
16,SEX OFFENSE        ,667
16,STALKING   ,67
16,THEFT      ,25213
16,WEAPONS VIOLATION  ,4327
17,ARSON      ,430
17,ASSAULT    ,18044
17,BATTERY    ,53852
17,BURGLARY   ,14239
17,CONCEALED CARRY LICENSE VIOLATION  ,39
17,CRIM SEXUAL ASSAULT        ,1023
17,CRIMINAL DAMAGE    ,26014
17,CRIMINAL SEXUAL ASSAULT    ,115
17,CRIMINAL TRESPASS  ,5238
17,DECEPTIVE PRACTICE ,6156
17,GAMBLING   ,783
17,HOMICIDE   ,485
17,HUMAN TRAFFICKING  ,3
17,INTERFERENCE WITH PUBLIC OFFICER   ,909
17,INTIMIDATION       ,120
17,KIDNAPPING ,192
17,LIQUOR LAW VIOLATION       ,239
17,MOTOR VEHICLE THEFT        ,9825
17,NARCOTICS  ,23655
17,NON-CRIMINAL       ,2
17,OBSCENITY  ,18
17,OFFENSE INVOLVING CHILDREN ,1899
17,OTHER OFFENSE      ,14030
17,PROSTITUTION       ,1686
17,PUBLIC INDECENCY   ,4
17,PUBLIC PEACE VIOLATION     ,1447
17,RITUALISM  ,1
17,ROBBERY    ,9782
17,SEX OFFENSE        ,700
17,STALKING   ,124
17,THEFT      ,31213
17,WEAPONS VIOLATION  ,5102
18,ARSON      ,184
18,ASSAULT    ,7965
18,BATTERY    ,20520
18,BURGLARY   ,9535
18,CONCEALED CARRY LICENSE VIOLATION  ,3
18,CRIM SEXUAL ASSAULT        ,449
18,CRIMINAL DAMAGE    ,16182
18,CRIMINAL SEXUAL ASSAULT    ,51
18,CRIMINAL TRESPASS  ,2430
18,DECEPTIVE PRACTICE ,4834
18,GAMBLING   ,171
18,HOMICIDE   ,201
18,HUMAN TRAFFICKING  ,1
18,INTERFERENCE WITH PUBLIC OFFICER   ,207
18,INTIMIDATION       ,59
18,KIDNAPPING ,139
18,LIQUOR LAW VIOLATION       ,111
18,MOTOR VEHICLE THEFT        ,6269
18,NARCOTICS  ,6745
18,NON - CRIMINAL     ,4
18,NON-CRIMINAL       ,3
18,OBSCENITY  ,23
18,OFFENSE INVOLVING CHILDREN ,1120
18,OTHER NARCOTIC VIOLATION   ,1
18,OTHER OFFENSE      ,8362
18,PROSTITUTION       ,176
18,PUBLIC PEACE VIOLATION     ,805
18,ROBBERY    ,4987
18,SEX OFFENSE        ,392
18,STALKING   ,70
18,THEFT      ,19900
18,WEAPONS VIOLATION  ,1456
19,ARSON      ,67
19,ASSAULT    ,3843
19,BATTERY    ,8512
19,BURGLARY   ,4116
19,CONCEALED CARRY LICENSE VIOLATION  ,4
19,CRIM SEXUAL ASSAULT        ,174
19,CRIMINAL DAMAGE    ,8635
19,CRIMINAL SEXUAL ASSAULT    ,19
19,CRIMINAL TRESPASS  ,1673
19,DECEPTIVE PRACTICE ,4732
19,GAMBLING   ,20
19,HOMICIDE   ,36
19,INTERFERENCE WITH PUBLIC OFFICER   ,87
19,INTIMIDATION       ,55
19,KIDNAPPING ,212
19,LIQUOR LAW VIOLATION       ,189
19,MOTOR VEHICLE THEFT        ,2294
19,NARCOTICS  ,1984
19,NON-CRIMINAL       ,2
19,OBSCENITY  ,14
19,OFFENSE INVOLVING CHILDREN ,889
19,OTHER NARCOTIC VIOLATION   ,1
19,OTHER OFFENSE      ,5591
19,PROSTITUTION       ,11
19,PUBLIC INDECENCY   ,1
19,PUBLIC PEACE VIOLATION     ,425
19,ROBBERY    ,1450
19,SEX OFFENSE        ,269
19,STALKING   ,60
19,THEFT      ,14874
19,WEAPONS VIOLATION  ,340
2,ARSON       ,156
2,ASSAULT     ,13719
2,BATTERY     ,36201
2,BURGLARY    ,6853
2,CONCEALED CARRY LICENSE VIOLATION   ,10
2,CRIM SEXUAL ASSAULT ,773
2,CRIMINAL DAMAGE     ,19971
2,CRIMINAL SEXUAL ASSAULT     ,92
2,CRIMINAL TRESPASS   ,13759
2,DECEPTIVE PRACTICE  ,15099
2,GAMBLING    ,369
2,HOMICIDE    ,220
2,HUMAN TRAFFICKING   ,9
2,INTERFERENCE WITH PUBLIC OFFICER    ,375
2,INTIMIDATION        ,154
2,KIDNAPPING  ,110
2,LIQUOR LAW VIOLATION        ,311
2,MOTOR VEHICLE THEFT ,9574
2,NARCOTICS   ,23842
2,NON - CRIMINAL      ,1
2,NON-CRIMINAL        ,10
2,OBSCENITY   ,23
2,OFFENSE INVOLVING CHILDREN  ,1053
2,OTHER NARCOTIC VIOLATION    ,7
2,OTHER OFFENSE       ,12454
2,PROSTITUTION        ,4021
2,PUBLIC INDECENCY    ,11
2,PUBLIC PEACE VIOLATION      ,1893
2,ROBBERY     ,8396
2,SEX OFFENSE ,927
2,STALKING    ,146
2,THEFT       ,77537
2,WEAPONS VIOLATION   ,1461
20,ARSON      ,359
20,ASSAULT    ,17094
20,BATTERY    ,51809
20,BURGLARY   ,13114
20,CONCEALED CARRY LICENSE VIOLATION  ,14
20,CRIM SEXUAL ASSAULT        ,1074
20,CRIMINAL DAMAGE    ,24804
20,CRIMINAL SEXUAL ASSAULT    ,128
20,CRIMINAL TRESPASS  ,9077
20,DECEPTIVE PRACTICE ,5642
20,GAMBLING   ,731
20,HOMICIDE   ,540
20,HUMAN TRAFFICKING  ,4
20,INTERFERENCE WITH PUBLIC OFFICER   ,708
20,INTIMIDATION       ,118
20,KIDNAPPING ,197
20,LIQUOR LAW VIOLATION       ,239
20,MOTOR VEHICLE THEFT        ,9391
20,NARCOTICS  ,23761
20,OBSCENITY  ,22
20,OFFENSE INVOLVING CHILDREN ,1925
20,OTHER NARCOTIC VIOLATION   ,1
20,OTHER OFFENSE      ,14373
20,PROSTITUTION       ,2274
20,PUBLIC INDECENCY   ,3
20,PUBLIC PEACE VIOLATION     ,1636
20,RITUALISM  ,1
20,ROBBERY    ,10106
20,SEX OFFENSE        ,830
20,STALKING   ,117
20,THEFT      ,30481
20,WEAPONS VIOLATION  ,3985
21,ARSON      ,282
21,ASSAULT    ,14678
21,BATTERY    ,39445
21,BURGLARY   ,11500
21,CONCEALED CARRY LICENSE VIOLATION  ,21
21,CRIM SEXUAL ASSAULT        ,809
21,CRIMINAL DAMAGE    ,23058
21,CRIMINAL SEXUAL ASSAULT    ,100
21,CRIMINAL TRESPASS  ,5657
21,DECEPTIVE PRACTICE ,8847
21,GAMBLING   ,448
21,HOMICIDE   ,409
21,HUMAN TRAFFICKING  ,2
21,INTERFERENCE WITH PUBLIC OFFICER   ,633
21,INTIMIDATION       ,88
21,KIDNAPPING ,238
21,LIQUOR LAW VIOLATION       ,170
21,MOTOR VEHICLE THEFT        ,10229
21,NARCOTICS  ,19711
21,NON-CRIMINAL       ,2
21,OBSCENITY  ,12
21,OFFENSE INVOLVING CHILDREN ,1784
21,OTHER NARCOTIC VIOLATION   ,1
21,OTHER OFFENSE      ,13262
21,PROSTITUTION       ,528
21,PUBLIC INDECENCY   ,5
21,PUBLIC PEACE VIOLATION     ,1261
21,RITUALISM  ,1
21,ROBBERY    ,9277
21,SEX OFFENSE        ,643
21,STALKING   ,128
21,THEFT      ,39907
21,WEAPONS VIOLATION  ,3459
22,ARSON      ,238
22,ASSAULT    ,5531
22,BATTERY    ,16203
22,BURGLARY   ,3636
22,CONCEALED CARRY LICENSE VIOLATION  ,12
22,CRIM SEXUAL ASSAULT        ,342
22,CRIMINAL DAMAGE    ,9463
22,CRIMINAL SEXUAL ASSAULT    ,62
22,CRIMINAL TRESPASS  ,1140
22,DECEPTIVE PRACTICE ,2147
22,GAMBLING   ,59
22,HOMICIDE   ,260
22,INTERFERENCE WITH PUBLIC OFFICER   ,142
22,INTIMIDATION       ,67
22,KIDNAPPING ,79
22,LIQUOR LAW VIOLATION       ,541
22,MOTOR VEHICLE THEFT        ,5022
22,NARCOTICS  ,7171
22,NON-CRIMINAL       ,2
22,OBSCENITY  ,14
22,OFFENSE INVOLVING CHILDREN ,850
22,OTHER OFFENSE      ,6292
22,PROSTITUTION       ,390
22,PUBLIC INDECENCY   ,3
22,PUBLIC PEACE VIOLATION     ,1719
22,ROBBERY    ,3559
22,SEX OFFENSE        ,477
22,STALKING   ,52
22,THEFT      ,12521
22,WEAPONS VIOLATION  ,1456
23,ARSON      ,179
23,ASSAULT    ,4826
23,BATTERY    ,12068
23,BURGLARY   ,6350
23,CONCEALED CARRY LICENSE VIOLATION  ,67
23,CRIM SEXUAL ASSAULT        ,271
23,CRIMINAL DAMAGE    ,14376
23,CRIMINAL SEXUAL ASSAULT    ,41
23,CRIMINAL TRESPASS  ,1947
23,DECEPTIVE PRACTICE ,5464
23,GAMBLING   ,52
23,HOMICIDE   ,85
23,INTERFERENCE WITH PUBLIC OFFICER   ,113
23,INTIMIDATION       ,49
23,KIDNAPPING ,94
23,LIQUOR LAW VIOLATION       ,160
23,MOTOR VEHICLE THEFT        ,4516
23,NARCOTICS  ,4681
23,NON - CRIMINAL     ,1
23,NON-CRIMINAL       ,6
23,OBSCENITY  ,12
23,OFFENSE INVOLVING CHILDREN ,692
23,OTHER NARCOTIC VIOLATION   ,1
23,OTHER OFFENSE      ,5748
23,PROSTITUTION       ,3031
23,PUBLIC INDECENCY   ,5
23,PUBLIC PEACE VIOLATION     ,646
23,ROBBERY    ,2353
23,SEX OFFENSE        ,394
23,STALKING   ,58
23,THEFT      ,18294
23,WEAPONS VIOLATION  ,804
24,ARSON      ,494
24,ASSAULT    ,17126
24,BATTERY    ,56587
24,BURGLARY   ,9663
24,CONCEALED CARRY LICENSE VIOLATION  ,46
24,CRIM SEXUAL ASSAULT        ,971
24,CRIMINAL DAMAGE    ,24700
24,CRIMINAL SEXUAL ASSAULT    ,151
24,CRIMINAL TRESPASS  ,4994
24,DECEPTIVE PRACTICE ,5829
24,GAMBLING   ,1239
24,HOMICIDE   ,689
24,HUMAN TRAFFICKING  ,3
24,INTERFERENCE WITH PUBLIC OFFICER   ,996
24,INTIMIDATION       ,135
24,KIDNAPPING ,160
24,LIQUOR LAW VIOLATION       ,330
24,MOTOR VEHICLE THEFT        ,10399
