Ward,Primary Type,Count
24,NARCOTICS  ,62634
24,NON - CRIMINAL     ,4
24,NON-CRIMINAL       ,4
24,NON-CRIMINAL (SUBJECT SPECIFIED)   ,1
24,OBSCENITY  ,20
24,OFFENSE INVOLVING CHILDREN ,1650
24,OTHER NARCOTIC VIOLATION   ,1
24,OTHER OFFENSE      ,14275
24,PROSTITUTION       ,4876
24,PUBLIC INDECENCY   ,4
24,PUBLIC PEACE VIOLATION     ,1851
24,RITUALISM  ,1
24,ROBBERY    ,12045
24,SEX OFFENSE        ,761
24,STALKING   ,124
24,THEFT      ,31582
24,WEAPONS VIOLATION  ,5284
25,ARSON      ,187
25,ASSAULT    ,6516
25,BATTERY    ,15516
25,BURGLARY   ,4807
25,CONCEALED CARRY LICENSE VIOLATION  ,12
25,CRIM SEXUAL ASSAULT        ,320
25,CRIMINAL DAMAGE    ,12810
25,CRIMINAL SEXUAL ASSAULT    ,89
25,CRIMINAL TRESPASS  ,2326
25,DECEPTIVE PRACTICE ,4531
25,GAMBLING   ,97
25,HOMICIDE   ,174
25,HUMAN TRAFFICKING  ,1
25,INTERFERENCE WITH PUBLIC OFFICER   ,147
25,INTIMIDATION       ,80
25,KIDNAPPING ,50
25,LIQUOR LAW VIOLATION       ,443
25,MOTOR VEHICLE THEFT        ,5587
25,NARCOTICS  ,5146
25,NON - CRIMINAL     ,1
25,NON-CRIMINAL       ,4
25,OBSCENITY  ,12
25,OFFENSE INVOLVING CHILDREN ,653
25,OTHER NARCOTIC VIOLATION   ,3
25,OTHER OFFENSE      ,5286
25,PROSTITUTION       ,626
25,PUBLIC INDECENCY   ,3
25,PUBLIC PEACE VIOLATION     ,1179
25,ROBBERY    ,3454
25,SEX OFFENSE        ,471
25,STALKING   ,78
25,THEFT      ,24962
25,WEAPONS VIOLATION  ,1151
26,ARSON      ,327
26,ASSAULT    ,8144
26,BATTERY    ,22318
26,BURGLARY   ,7368
26,CONCEALED CARRY LICENSE VIOLATION  ,6
26,CRIM SEXUAL ASSAULT        ,440
26,CRIMINAL DAMAGE    ,13865
26,CRIMINAL SEXUAL ASSAULT    ,77
26,CRIMINAL TRESPASS  ,2753
26,DECEPTIVE PRACTICE ,3398
26,GAMBLING   ,97
26,HOMICIDE   ,161
26,HUMAN TRAFFICKING  ,1
26,INTERFERENCE WITH PUBLIC OFFICER   ,255
26,INTIMIDATION       ,73
26,KIDNAPPING ,93
26,LIQUOR LAW VIOLATION       ,395
26,MOTOR VEHICLE THEFT        ,6217
26,NARCOTICS  ,12053
26,NON-CRIMINAL       ,2
26,OBSCENITY  ,11
26,OFFENSE INVOLVING CHILDREN ,994
26,OTHER NARCOTIC VIOLATION   ,5
26,OTHER OFFENSE      ,7262
26,PROSTITUTION       ,1795
26,PUBLIC INDECENCY   ,2
26,PUBLIC PEACE VIOLATION     ,978
26,RITUALISM  ,1
26,ROBBERY    ,4066
26,SEX OFFENSE        ,532
26,STALKING   ,62
26,THEFT      ,20794
26,WEAPONS VIOLATION  ,1475
27,ARSON      ,346
27,ASSAULT    ,13516
27,BATTERY    ,43221
27,BURGLARY   ,8540
27,CONCEALED CARRY LICENSE VIOLATION  ,12
27,CRIM SEXUAL ASSAULT        ,696
27,CRIMINAL DAMAGE    ,24040
27,CRIMINAL SEXUAL ASSAULT    ,159
27,CRIMINAL TRESPASS  ,11206
27,DECEPTIVE PRACTICE ,8548
27,GAMBLING   ,979
27,HOMICIDE   ,474
27,HUMAN TRAFFICKING  ,2
27,INTERFERENCE WITH PUBLIC OFFICER   ,761
27,INTIMIDATION       ,108
27,KIDNAPPING ,129
27,LIQUOR LAW VIOLATION       ,452
27,MOTOR VEHICLE THEFT        ,10367
27,NARCOTICS  ,46785
27,NON - CRIMINAL     ,1
27,NON-CRIMINAL       ,4
27,NON-CRIMINAL (SUBJECT SPECIFIED)   ,1
27,OBSCENITY  ,19
27,OFFENSE INVOLVING CHILDREN ,1288
27,OTHER NARCOTIC VIOLATION   ,4
27,OTHER OFFENSE      ,10869
27,PROSTITUTION       ,863
27,PUBLIC INDECENCY   ,2
27,PUBLIC PEACE VIOLATION     ,1272
27,ROBBERY    ,8229
27,SEX OFFENSE        ,663
27,STALKING   ,121
27,THEFT      ,57162
27,WEAPONS VIOLATION  ,2926
28,ARSON      ,487
28,ASSAULT    ,19520
28,BATTERY    ,64286
28,BURGLARY   ,9024
28,CONCEALED CARRY LICENSE VIOLATION  ,36
28,CRIM SEXUAL ASSAULT        ,1153
28,CRIMINAL DAMAGE    ,25552
28,CRIMINAL SEXUAL ASSAULT    ,171
28,CRIMINAL TRESPASS  ,6191
28,DECEPTIVE PRACTICE ,9044
28,GAMBLING   ,1660
28,HOMICIDE   ,772
28,HUMAN TRAFFICKING  ,5
28,INTERFERENCE WITH PUBLIC OFFICER   ,1322
28,INTIMIDATION       ,111
28,KIDNAPPING ,201
28,LIQUOR LAW VIOLATION       ,413
28,MOTOR VEHICLE THEFT        ,11210
28,NARCOTICS  ,80300
28,OBSCENITY  ,19
28,OFFENSE INVOLVING CHILDREN ,1678
28,OTHER NARCOTIC VIOLATION   ,3
28,OTHER OFFENSE      ,15189
28,PROSTITUTION       ,7573
28,PUBLIC INDECENCY   ,3
28,PUBLIC PEACE VIOLATION     ,2087
28,RITUALISM  ,1
28,ROBBERY    ,13447
28,SEX OFFENSE        ,768
28,STALKING   ,112
28,THEFT      ,36190
28,WEAPONS VIOLATION  ,5459
29,ARSON      ,323
29,ASSAULT    ,11469
29,BATTERY    ,34781
29,BURGLARY   ,7536
29,CONCEALED CARRY LICENSE VIOLATION  ,11
29,CRIM SEXUAL ASSAULT        ,706
29,CRIMINAL DAMAGE    ,17126
29,CRIMINAL SEXUAL ASSAULT    ,125
29,CRIMINAL TRESPASS  ,3250
29,DECEPTIVE PRACTICE ,5251
29,GAMBLING   ,617
29,HOMICIDE   ,335
29,HUMAN TRAFFICKING  ,1
29,INTERFERENCE WITH PUBLIC OFFICER   ,584
29,INTIMIDATION       ,114
29,KIDNAPPING ,139
29,LIQUOR LAW VIOLATION       ,220
29,MOTOR VEHICLE THEFT        ,7478
29,NARCOTICS  ,23583
29,NON - CRIMINAL     ,1
29,NON-CRIMINAL       ,8
29,OBSCENITY  ,14
29,OFFENSE INVOLVING CHILDREN ,1324
29,OTHER NARCOTIC VIOLATION   ,3
29,OTHER OFFENSE      ,11195
29,PROSTITUTION       ,460
29,PUBLIC INDECENCY   ,4
29,PUBLIC PEACE VIOLATION     ,1128
29,ROBBERY    ,6583
29,SEX OFFENSE        ,561
29,STALKING   ,52
29,THEFT      ,21505
29,WEAPONS VIOLATION  ,2396
3,ARSON       ,228
3,ASSAULT     ,14853
3,BATTERY     ,43889
3,BURGLARY    ,7943
3,CONCEALED CARRY LICENSE VIOLATION   ,11
3,CRIM SEXUAL ASSAULT ,734
3,CRIMINAL DAMAGE     ,18840
3,CRIMINAL SEXUAL ASSAULT     ,117
3,CRIMINAL TRESPASS   ,14037
3,DECEPTIVE PRACTICE  ,7329
3,GAMBLING    ,482
3,HOMICIDE    ,415
3,HUMAN TRAFFICKING   ,3
3,INTERFERENCE WITH PUBLIC OFFICER    ,566
3,INTIMIDATION        ,141
3,KIDNAPPING  ,142
3,LIQUOR LAW VIOLATION        ,218
3,MOTOR VEHICLE THEFT ,8296
3,NARCOTICS   ,27476
3,NON - CRIMINAL      ,2
3,NON-CRIMINAL        ,4
3,NON-CRIMINAL (SUBJECT SPECIFIED)    ,1
3,OBSCENITY   ,28
3,OFFENSE INVOLVING CHILDREN  ,1291
3,OTHER NARCOTIC VIOLATION    ,3
3,OTHER OFFENSE       ,11347
3,PROSTITUTION        ,3126
3,PUBLIC INDECENCY    ,7
3,PUBLIC PEACE VIOLATION      ,1044
3,ROBBERY     ,8849
3,SEX OFFENSE ,642
3,STALKING    ,120
3,THEFT       ,32968
3,WEAPONS VIOLATION   ,2803
30,ARSON      ,293
30,ASSAULT    ,5786
30,BATTERY    ,16815
30,BURGLARY   ,6585
30,CONCEALED CARRY LICENSE VIOLATION  ,3
30,CRIM SEXUAL ASSAULT        ,357
30,CRIMINAL DAMAGE    ,11789
30,CRIMINAL SEXUAL ASSAULT    ,47
30,CRIMINAL TRESPASS  ,1864
30,DECEPTIVE PRACTICE ,3324
30,GAMBLING   ,40
30,HOMICIDE   ,103
30,INTERFERENCE WITH PUBLIC OFFICER   ,209
30,INTIMIDATION       ,57
30,KIDNAPPING ,115
30,LIQUOR LAW VIOLATION       ,284
30,MOTOR VEHICLE THEFT        ,6476
30,NARCOTICS  ,6497
30,NON-CRIMINAL       ,4
30,OBSCENITY  ,15
30,OFFENSE INVOLVING CHILDREN ,869
30,OTHER NARCOTIC VIOLATION   ,4
30,OTHER OFFENSE      ,6540
30,PROSTITUTION       ,2897
30,PUBLIC PEACE VIOLATION     ,711
30,ROBBERY    ,3812
30,SEX OFFENSE        ,481
30,STALKING   ,45
30,THEFT      ,16575
30,WEAPONS VIOLATION  ,1098
31,ARSON      ,307
31,ASSAULT    ,5717
31,BATTERY    ,16388
31,BURGLARY   ,7170
31,CONCEALED CARRY LICENSE VIOLATION  ,9
31,CRIM SEXUAL ASSAULT        ,367
31,CRIMINAL DAMAGE    ,12398
31,CRIMINAL SEXUAL ASSAULT    ,44
31,CRIMINAL TRESPASS  ,1574
31,DECEPTIVE PRACTICE ,3781
31,GAMBLING   ,24
31,HOMICIDE   ,94
31,INTERFERENCE WITH PUBLIC OFFICER   ,263
31,INTIMIDATION       ,50
31,KIDNAPPING ,117
31,LIQUOR LAW VIOLATION       ,211
31,MOTOR VEHICLE THEFT        ,7029
31,NARCOTICS  ,5810
31,NON-CRIMINAL       ,4
31,OBSCENITY  ,8
31,OFFENSE INVOLVING CHILDREN ,900
31,OTHER NARCOTIC VIOLATION   ,1
31,OTHER OFFENSE      ,7103
31,PROSTITUTION       ,1625
31,PUBLIC INDECENCY   ,2
31,PUBLIC PEACE VIOLATION     ,766
31,ROBBERY    ,3303
31,SEX OFFENSE        ,458
31,STALKING   ,49
31,THEFT      ,17436
31,WEAPONS VIOLATION  ,1085
32,ARSON      ,108
32,ASSAULT    ,3640
32,BATTERY    ,10278
32,BURGLARY   ,10458
32,CONCEALED CARRY LICENSE VIOLATION  ,2
32,CRIM SEXUAL ASSAULT        ,286
32,CRIMINAL DAMAGE    ,13687
32,CRIMINAL SEXUAL ASSAULT    ,35
32,CRIMINAL TRESPASS  ,2316
32,DECEPTIVE PRACTICE ,6935
32,GAMBLING   ,16
32,HOMICIDE   ,36
32,INTERFERENCE WITH PUBLIC OFFICER   ,92
32,INTIMIDATION       ,42
32,KIDNAPPING ,55
32,LIQUOR LAW VIOLATION       ,338
32,MOTOR VEHICLE THEFT        ,5909
32,NARCOTICS  ,1930
32,NON-CRIMINAL       ,1
32,OBSCENITY  ,15
32,OFFENSE INVOLVING CHILDREN ,298
32,OTHER NARCOTIC VIOLATION   ,2
32,OTHER OFFENSE      ,4095
32,PROSTITUTION       ,1821
32,PUBLIC INDECENCY   ,5
32,PUBLIC PEACE VIOLATION     ,368
32,ROBBERY    ,3357
32,SEX OFFENSE        ,372
32,STALKING   ,52
32,THEFT      ,47073
32,WEAPONS VIOLATION  ,285
33,ARSON      ,139
33,ASSAULT    ,3659
33,BATTERY    ,11805
33,BURGLARY   ,4771
33,CONCEALED CARRY LICENSE VIOLATION  ,3
33,CRIM SEXUAL ASSAULT        ,279
33,CRIMINAL DAMAGE    ,9866
33,CRIMINAL SEXUAL ASSAULT    ,48
33,CRIMINAL TRESPASS  ,1586
33,DECEPTIVE PRACTICE ,2958
33,GAMBLING   ,60
33,HOMICIDE   ,85
33,INTERFERENCE WITH PUBLIC OFFICER   ,108
33,INTIMIDATION       ,41
33,KIDNAPPING ,63
33,LIQUOR LAW VIOLATION       ,293
33,MOTOR VEHICLE THEFT        ,4400
33,NARCOTICS  ,3545
33,OBSCENITY  ,7
33,OFFENSE INVOLVING CHILDREN ,615
33,OTHER NARCOTIC VIOLATION   ,4
33,OTHER OFFENSE      ,4644
33,PROSTITUTION       ,483
33,PUBLIC INDECENCY   ,1
33,PUBLIC PEACE VIOLATION     ,578
33,ROBBERY    ,2351
33,SEX OFFENSE        ,434
33,STALKING   ,49
33,THEFT      ,14250
33,WEAPONS VIOLATION  ,574
34,ARSON      ,391
34,ASSAULT    ,15439
34,BATTERY    ,41368
34,BURGLARY   ,12764
34,CONCEALED CARRY LICENSE VIOLATION  ,19
34,CRIM SEXUAL ASSAULT        ,845
34,CRIMINAL DAMAGE    ,24537
34,CRIMINAL SEXUAL ASSAULT    ,94
34,CRIMINAL TRESPASS  ,4174
34,DECEPTIVE PRACTICE ,6010
34,GAMBLING   ,364
34,HOMICIDE   ,442
34,HUMAN TRAFFICKING  ,3
34,INTERFERENCE WITH PUBLIC OFFICER   ,631
34,INTIMIDATION       ,131
34,KIDNAPPING ,234
34,LIQUOR LAW VIOLATION       ,98
34,MOTOR VEHICLE THEFT        ,8216
34,NARCOTICS  ,20865
34,NON - CRIMINAL     ,1
34,OBSCENITY  ,10
34,OFFENSE INVOLVING CHILDREN ,1768
34,OTHER OFFENSE      ,13113
34,PROSTITUTION       ,634
34,PUBLIC INDECENCY   ,2
34,PUBLIC PEACE VIOLATION     ,1176
34,ROBBERY    ,7017
34,SEX OFFENSE        ,619
34,STALKING   ,88
34,THEFT      ,26988
34,WEAPONS VIOLATION  ,4207
35,ARSON      ,213
35,ASSAULT    ,5503
35,BATTERY    ,14690
35,BURGLARY   ,6680
35,CONCEALED CARRY LICENSE VIOLATION  ,3
35,CRIM SEXUAL ASSAULT        ,368
35,CRIMINAL DAMAGE    ,11400
35,CRIMINAL SEXUAL ASSAULT    ,70
35,CRIMINAL TRESPASS  ,1709
35,DECEPTIVE PRACTICE ,3683
35,GAMBLING   ,25
35,HOMICIDE   ,111
35,HUMAN TRAFFICKING  ,2
35,INTERFERENCE WITH PUBLIC OFFICER   ,128
35,INTIMIDATION       ,50
35,KIDNAPPING ,90
35,LIQUOR LAW VIOLATION       ,275
35,MOTOR VEHICLE THEFT        ,6017
35,NARCOTICS  ,4407
35,NON - CRIMINAL     ,1
35,NON-CRIMINAL       ,2
35,OBSCENITY  ,14
35,OFFENSE INVOLVING CHILDREN ,736
35,OTHER NARCOTIC VIOLATION   ,2
35,OTHER OFFENSE      ,5673
35,PROSTITUTION       ,538
35,PUBLIC INDECENCY   ,4
35,PUBLIC PEACE VIOLATION     ,552
35,ROBBERY    ,3711
35,SEX OFFENSE        ,480
35,STALKING   ,63
35,THEFT      ,21926
35,WEAPONS VIOLATION  ,700
36,ARSON      ,137
36,ASSAULT    ,4114
36,BATTERY    ,10651
36,BURGLARY   ,5563
36,CONCEALED CARRY LICENSE VIOLATION  ,7
36,CRIM SEXUAL ASSAULT        ,193
36,CRIMINAL DAMAGE    ,10906
36,CRIMINAL SEXUAL ASSAULT    ,47
36,CRIMINAL TRESPASS  ,1148
36,DECEPTIVE PRACTICE ,3862
36,GAMBLING   ,61
36,HOMICIDE   ,49
36,HUMAN TRAFFICKING  ,1
36,INTERFERENCE WITH PUBLIC OFFICER   ,85
36,INTIMIDATION       ,43
36,KIDNAPPING ,85
36,LIQUOR LAW VIOLATION       ,123
36,MOTOR VEHICLE THEFT        ,4141
36,NARCOTICS  ,2100
36,NON-CRIMINAL       ,1
36,OBSCENITY  ,10
36,OFFENSE INVOLVING CHILDREN ,603
36,OTHER NARCOTIC VIOLATION   ,2
36,OTHER OFFENSE      ,5890
36,PROSTITUTION       ,27
36,PUBLIC INDECENCY   ,2
36,PUBLIC PEACE VIOLATION     ,371
36,ROBBERY    ,1635
36,SEX OFFENSE        ,344
36,STALKING   ,27
36,THEFT      ,19030
36,WEAPONS VIOLATION  ,460
37,ARSON      ,409
37,ASSAULT    ,11955
37,BATTERY    ,37109
37,BURGLARY   ,8163
37,CONCEALED CARRY LICENSE VIOLATION  ,14
37,CRIM SEXUAL ASSAULT        ,715
37,CRIMINAL DAMAGE    ,17743
37,CRIMINAL SEXUAL ASSAULT    ,114
37,CRIMINAL TRESPASS  ,3203
37,DECEPTIVE PRACTICE ,5594
37,GAMBLING   ,801
37,HOMICIDE   ,458
37,HUMAN TRAFFICKING  ,2
37,INTERFERENCE WITH PUBLIC OFFICER   ,747
37,INTIMIDATION       ,81
37,KIDNAPPING ,149
37,LIQUOR LAW VIOLATION       ,263
37,MOTOR VEHICLE THEFT        ,8304
37,NARCOTICS  ,33217
37,NON-CRIMINAL (SUBJECT SPECIFIED)   ,1
37,OBSCENITY  ,12
37,OFFENSE INVOLVING CHILDREN ,1475
37,OTHER NARCOTIC VIOLATION   ,2
37,OTHER OFFENSE      ,11573
37,PROSTITUTION       ,2057
37,PUBLIC INDECENCY   ,3
37,PUBLIC PEACE VIOLATION     ,1135
37,RITUALISM  ,1
37,ROBBERY    ,7615
37,SEX OFFENSE        ,603
37,STALKING   ,71
37,THEFT      ,28197
37,WEAPONS VIOLATION  ,3232
38,ARSON      ,154
38,ASSAULT    ,4003
38,BATTERY    ,11164
38,BURGLARY   ,5166
38,CONCEALED CARRY LICENSE VIOLATION  ,2
38,CRIM SEXUAL ASSAULT        ,208
38,CRIMINAL DAMAGE    ,11215
38,CRIMINAL SEXUAL ASSAULT    ,18
38,CRIMINAL TRESPASS  ,1579
38,DECEPTIVE PRACTICE ,3624
38,GAMBLING   ,22
38,HOMICIDE   ,34
38,INTERFERENCE WITH PUBLIC OFFICER   ,108
38,INTIMIDATION       ,44
38,KIDNAPPING ,84
38,LIQUOR LAW VIOLATION       ,228
38,MOTOR VEHICLE THEFT        ,4355
38,NARCOTICS  ,3937
38,NON - CRIMINAL     ,1
38,NON-CRIMINAL       ,1
38,OBSCENITY  ,18
38,OFFENSE INVOLVING CHILDREN ,536
38,OTHER NARCOTIC VIOLATION   ,4
38,OTHER OFFENSE      ,6040
38,PROSTITUTION       ,136
38,PUBLIC INDECENCY   ,1
38,PUBLIC PEACE VIOLATION     ,568
38,ROBBERY    ,1578
38,SEX OFFENSE        ,349
38,STALKING   ,43
38,THEFT      ,15874
38,WEAPONS VIOLATION  ,412
39,ARSON      ,105
39,ASSAULT    ,3391
39,BATTERY    ,9850
39,BURGLARY   ,4964
39,CONCEALED CARRY LICENSE VIOLATION  ,2
39,CRIM SEXUAL ASSAULT        ,216
39,CRIMINAL DAMAGE    ,9476
39,CRIMINAL SEXUAL ASSAULT    ,33
39,CRIMINAL TRESPASS  ,1377
39,DECEPTIVE PRACTICE ,3264
39,GAMBLING   ,57
39,HOMICIDE   ,38
39,HUMAN TRAFFICKING  ,1
39,INTERFERENCE WITH PUBLIC OFFICER   ,93
39,INTIMIDATION       ,49
39,KIDNAPPING ,69
39,LIQUOR LAW VIOLATION       ,189
39,MOTOR VEHICLE THEFT        ,3716
39,NARCOTICS  ,2831
39,NON-CRIMINAL       ,6
39,OBSCENITY  ,9
39,OFFENSE INVOLVING CHILDREN ,469
39,OTHER NARCOTIC VIOLATION   ,10
39,OTHER OFFENSE      ,4574
39,PROSTITUTION       ,163
39,PUBLIC PEACE VIOLATION     ,449
39,ROBBERY    ,1807
39,SEX OFFENSE        ,390
39,STALKING   ,37
39,THEFT      ,15716
39,WEAPONS VIOLATION  ,403
4,ARSON       ,110
4,ASSAULT     ,9348
4,BATTERY     ,24228
4,BURGLARY    ,6466
