Ward,Primary Type,Count
4,CONCEALED CARRY LICENSE VIOLATION   ,8
4,CRIM SEXUAL ASSAULT ,488
4,CRIMINAL DAMAGE     ,13347
4,CRIMINAL SEXUAL ASSAULT     ,113
4,CRIMINAL TRESPASS   ,4812
4,DECEPTIVE PRACTICE  ,6709
4,GAMBLING    ,230
4,HOMICIDE    ,146
4,HUMAN TRAFFICKING   ,1
4,INTERFERENCE WITH PUBLIC OFFICER    ,169
4,INTIMIDATION        ,71
4,KIDNAPPING  ,89
4,LIQUOR LAW VIOLATION        ,51
4,MOTOR VEHICLE THEFT ,5922
4,NARCOTICS   ,10037
4,NON-CRIMINAL        ,2
4,OBSCENITY   ,19
4,OFFENSE INVOLVING CHILDREN  ,913
4,OTHER OFFENSE       ,9023
4,PROSTITUTION        ,48
4,PUBLIC INDECENCY    ,4
4,PUBLIC PEACE VIOLATION      ,555
4,ROBBERY     ,5538
4,SEX OFFENSE ,441
4,STALKING    ,86
4,THEFT       ,31695
4,WEAPONS VIOLATION   ,1148
40,ARSON      ,73
40,ASSAULT    ,4090
40,BATTERY    ,11902
40,BURGLARY   ,4629
40,CONCEALED CARRY LICENSE VIOLATION  ,1
40,CRIM SEXUAL ASSAULT        ,266
40,CRIMINAL DAMAGE    ,10206
40,CRIMINAL SEXUAL ASSAULT    ,66
40,CRIMINAL TRESPASS  ,1926
40,DECEPTIVE PRACTICE ,4162
40,GAMBLING   ,95
40,HOMICIDE   ,34
40,INTERFERENCE WITH PUBLIC OFFICER   ,131
40,INTIMIDATION       ,40
40,KIDNAPPING ,69
40,LIQUOR LAW VIOLATION       ,241
40,MOTOR VEHICLE THEFT        ,3282
40,NARCOTICS  ,3416
40,NON-CRIMINAL       ,3
40,NON-CRIMINAL (SUBJECT SPECIFIED)   ,1
40,OBSCENITY  ,9
40,OFFENSE INVOLVING CHILDREN ,452
40,OTHER NARCOTIC VIOLATION   ,3
40,OTHER OFFENSE      ,5269
40,PROSTITUTION       ,210
40,PUBLIC PEACE VIOLATION     ,559
40,ROBBERY    ,2008
40,SEX OFFENSE        ,367
40,STALKING   ,55
40,THEFT      ,17563
40,WEAPONS VIOLATION  ,377
41,ARSON      ,66
41,ASSAULT    ,3286
41,BATTERY    ,8434
41,BURGLARY   ,2485
41,CONCEALED CARRY LICENSE VIOLATION  ,160
41,CRIM SEXUAL ASSAULT        ,146
41,CRIMINAL DAMAGE    ,9032
41,CRIMINAL SEXUAL ASSAULT    ,29
41,CRIMINAL TRESPASS  ,3985
41,DECEPTIVE PRACTICE ,6273
41,GAMBLING   ,15
41,HOMICIDE   ,14
41,HUMAN TRAFFICKING  ,1
41,INTERFERENCE WITH PUBLIC OFFICER   ,69
41,INTIMIDATION       ,41
41,KIDNAPPING ,89
41,LIQUOR LAW VIOLATION       ,72
41,MOTOR VEHICLE THEFT        ,2382
41,NARCOTICS  ,3099
41,NON - CRIMINAL     ,1
41,NON-CRIMINAL       ,23
41,OBSCENITY  ,9
41,OFFENSE INVOLVING CHILDREN ,343
41,OTHER NARCOTIC VIOLATION   ,1
41,OTHER OFFENSE      ,9730
41,PROSTITUTION       ,73
41,PUBLIC INDECENCY   ,1
41,PUBLIC PEACE VIOLATION     ,539
41,ROBBERY    ,410
41,SEX OFFENSE        ,325
41,STALKING   ,53
41,THEFT      ,20055
41,WEAPONS VIOLATION  ,248
42,ARSON      ,69
42,ASSAULT    ,10134
42,BATTERY    ,27523
42,BURGLARY   ,5308
42,CONCEALED CARRY LICENSE VIOLATION  ,20
42,CRIM SEXUAL ASSAULT        ,802
42,CRIMINAL DAMAGE    ,13645
42,CRIMINAL SEXUAL ASSAULT    ,251
42,CRIMINAL TRESPASS  ,10556
42,DECEPTIVE PRACTICE ,34774
42,GAMBLING   ,21
42,HOMICIDE   ,54
42,HUMAN TRAFFICKING  ,2
42,INTERFERENCE WITH PUBLIC OFFICER   ,426
42,INTIMIDATION       ,177
42,KIDNAPPING ,55
42,LIQUOR LAW VIOLATION       ,590
42,MOTOR VEHICLE THEFT        ,5130
42,NARCOTICS  ,4699
42,NON - CRIMINAL     ,1
42,NON-CRIMINAL       ,15
42,OBSCENITY  ,19
42,OFFENSE INVOLVING CHILDREN ,326
42,OTHER NARCOTIC VIOLATION   ,14
42,OTHER OFFENSE      ,10307
42,PROSTITUTION       ,3393
42,PUBLIC INDECENCY   ,27
42,PUBLIC PEACE VIOLATION     ,1770
42,RITUALISM  ,2
42,ROBBERY    ,6852
42,SEX OFFENSE        ,843
42,STALKING   ,171
42,THEFT      ,141772
42,WEAPONS VIOLATION  ,807
43,ARSON      ,48
43,ASSAULT    ,2435
43,BATTERY    ,8228
43,BURGLARY   ,5847
43,CONCEALED CARRY LICENSE VIOLATION  ,4
43,CRIM SEXUAL ASSAULT        ,271
43,CRIMINAL DAMAGE    ,10087
43,CRIMINAL SEXUAL ASSAULT    ,44
43,CRIMINAL TRESPASS  ,1876
43,DECEPTIVE PRACTICE ,6735
43,GAMBLING   ,12
43,HOMICIDE   ,13
43,HUMAN TRAFFICKING  ,1
43,INTERFERENCE WITH PUBLIC OFFICER   ,72
43,INTIMIDATION       ,22
43,KIDNAPPING ,48
43,LIQUOR LAW VIOLATION       ,346
43,MOTOR VEHICLE THEFT        ,3575
43,NARCOTICS  ,1283
43,NON-CRIMINAL       ,2
43,OBSCENITY  ,8
43,OFFENSE INVOLVING CHILDREN ,192
43,OTHER NARCOTIC VIOLATION   ,4
43,OTHER OFFENSE      ,3129
43,PROSTITUTION       ,235
43,PUBLIC INDECENCY   ,7
43,PUBLIC PEACE VIOLATION     ,327
43,ROBBERY    ,2844
43,SEX OFFENSE        ,389
43,STALKING   ,49
43,THEFT      ,37546
43,WEAPONS VIOLATION  ,174
44,ARSON      ,63
44,ASSAULT    ,3233
44,BATTERY    ,12122
44,BURGLARY   ,6344
44,CONCEALED CARRY LICENSE VIOLATION  ,6
44,CRIM SEXUAL ASSAULT        ,407
44,CRIMINAL DAMAGE    ,8907
44,CRIMINAL SEXUAL ASSAULT    ,87
44,CRIMINAL TRESPASS  ,2990
44,DECEPTIVE PRACTICE ,8049
44,GAMBLING   ,11
44,HOMICIDE   ,23
44,HUMAN TRAFFICKING  ,1
44,INTERFERENCE WITH PUBLIC OFFICER   ,132
44,INTIMIDATION       ,46
44,KIDNAPPING ,20
44,LIQUOR LAW VIOLATION       ,362
44,MOTOR VEHICLE THEFT        ,3309
44,NARCOTICS  ,2694
44,NON-CRIMINAL       ,13
44,OBSCENITY  ,8
44,OFFENSE INVOLVING CHILDREN ,155
44,OTHER NARCOTIC VIOLATION   ,14
44,OTHER OFFENSE      ,3969
44,PROSTITUTION       ,526
44,PUBLIC INDECENCY   ,7
44,PUBLIC PEACE VIOLATION     ,714
44,ROBBERY    ,3798
44,SEX OFFENSE        ,424
44,STALKING   ,60
44,THEFT      ,35905
44,WEAPONS VIOLATION  ,220
45,ARSON      ,111
45,ASSAULT    ,3941
45,BATTERY    ,10167
45,BURGLARY   ,4569
45,CONCEALED CARRY LICENSE VIOLATION  ,3
45,CRIM SEXUAL ASSAULT        ,206
45,CRIMINAL DAMAGE    ,10564
45,CRIMINAL SEXUAL ASSAULT    ,32
45,CRIMINAL TRESPASS  ,1539
45,DECEPTIVE PRACTICE ,4562
45,GAMBLING   ,55
45,HOMICIDE   ,38
45,HUMAN TRAFFICKING  ,3
45,INTERFERENCE WITH PUBLIC OFFICER   ,90
45,INTIMIDATION       ,63
45,KIDNAPPING ,96
45,LIQUOR LAW VIOLATION       ,210
45,MOTOR VEHICLE THEFT        ,3486
45,NARCOTICS  ,2983
45,NON - CRIMINAL     ,3
45,NON-CRIMINAL       ,3
45,OBSCENITY  ,13
45,OFFENSE INVOLVING CHILDREN ,604
45,OTHER NARCOTIC VIOLATION   ,2
45,OTHER OFFENSE      ,5998
45,PROSTITUTION       ,57
45,PUBLIC INDECENCY   ,2
45,PUBLIC PEACE VIOLATION     ,368
45,ROBBERY    ,1349
45,SEX OFFENSE        ,324
45,STALKING   ,57
45,THEFT      ,17730
45,WEAPONS VIOLATION  ,284
46,ARSON      ,66
46,ASSAULT    ,5609
46,BATTERY    ,15476
46,BURGLARY   ,3353
46,CONCEALED CARRY LICENSE VIOLATION  ,6
46,CRIM SEXUAL ASSAULT        ,431
46,CRIMINAL DAMAGE    ,7838
46,CRIMINAL SEXUAL ASSAULT    ,72
46,CRIMINAL TRESPASS  ,3395
46,DECEPTIVE PRACTICE ,6858
46,GAMBLING   ,63
46,HOMICIDE   ,78
46,INTERFERENCE WITH PUBLIC OFFICER   ,152
46,INTIMIDATION       ,43
46,KIDNAPPING ,41
46,LIQUOR LAW VIOLATION       ,197
46,MOTOR VEHICLE THEFT        ,2873
46,NARCOTICS  ,9587
46,NON-CRIMINAL       ,4
46,OBSCENITY  ,12
46,OFFENSE INVOLVING CHILDREN ,449
46,OTHER NARCOTIC VIOLATION   ,3
46,OTHER OFFENSE      ,5424
46,PROSTITUTION       ,747
46,PUBLIC INDECENCY   ,3
46,PUBLIC PEACE VIOLATION     ,734
46,ROBBERY    ,2735
46,SEX OFFENSE        ,669
46,STALKING   ,38
46,THEFT      ,23626
46,WEAPONS VIOLATION  ,493
47,ARSON      ,79
47,ASSAULT    ,2965
47,BATTERY    ,7457
47,BURGLARY   ,6317
47,CONCEALED CARRY LICENSE VIOLATION  ,2
47,CRIM SEXUAL ASSAULT        ,244
47,CRIMINAL DAMAGE    ,9574
47,CRIMINAL SEXUAL ASSAULT    ,46
47,CRIMINAL TRESPASS  ,1774
47,DECEPTIVE PRACTICE ,5193
47,GAMBLING   ,53
47,HOMICIDE   ,32
47,INTERFERENCE WITH PUBLIC OFFICER   ,77
47,INTIMIDATION       ,63
47,KIDNAPPING ,61
47,LIQUOR LAW VIOLATION       ,203
47,MOTOR VEHICLE THEFT        ,3240
47,NARCOTICS  ,2229
47,NON-CRIMINAL       ,4
47,OBSCENITY  ,9
47,OFFENSE INVOLVING CHILDREN ,343
47,OTHER NARCOTIC VIOLATION   ,3
47,OTHER OFFENSE      ,4359
47,PROSTITUTION       ,140
47,PUBLIC INDECENCY   ,5
47,PUBLIC PEACE VIOLATION     ,473
47,ROBBERY    ,1754
47,SEX OFFENSE        ,382
47,STALKING   ,63
47,THEFT      ,23339
47,WEAPONS VIOLATION  ,217
48,ARSON      ,60
48,ASSAULT    ,4136
48,BATTERY    ,11842
48,BURGLARY   ,3296
48,CONCEALED CARRY LICENSE VIOLATION  ,2
48,CRIM SEXUAL ASSAULT        ,315
48,CRIMINAL DAMAGE    ,6824
48,CRIMINAL SEXUAL ASSAULT    ,63
48,CRIMINAL TRESPASS  ,2345
48,DECEPTIVE PRACTICE ,4436
48,GAMBLING   ,76
48,HOMICIDE   ,59
48,INTERFERENCE WITH PUBLIC OFFICER   ,92
48,INTIMIDATION       ,37
48,KIDNAPPING ,31
48,LIQUOR LAW VIOLATION       ,174
48,MOTOR VEHICLE THEFT        ,2267
48,NARCOTICS  ,4203
48,NON-CRIMINAL       ,1
48,OBSCENITY  ,8
48,OFFENSE INVOLVING CHILDREN ,366
48,OTHER NARCOTIC VIOLATION   ,2
48,OTHER OFFENSE      ,4798
48,PROSTITUTION       ,230
48,PUBLIC INDECENCY   ,2
48,PUBLIC PEACE VIOLATION     ,591
48,ROBBERY    ,2443
48,SEX OFFENSE        ,362
48,STALKING   ,41
48,THEFT      ,18883
48,WEAPONS VIOLATION  ,301
49,ARSON      ,96
49,ASSAULT    ,5868
49,BATTERY    ,17894
49,BURGLARY   ,4816
49,CRIM SEXUAL ASSAULT        ,423
49,CRIMINAL DAMAGE    ,11612
49,CRIMINAL SEXUAL ASSAULT    ,94
49,CRIMINAL TRESPASS  ,3659
49,DECEPTIVE PRACTICE ,4404
49,GAMBLING   ,137
49,HOMICIDE   ,101
49,HUMAN TRAFFICKING  ,1
49,INTERFERENCE WITH PUBLIC OFFICER   ,259
49,INTIMIDATION       ,49
49,KIDNAPPING ,66
49,LIQUOR LAW VIOLATION       ,267
49,MOTOR VEHICLE THEFT        ,2845
49,NARCOTICS  ,8915
49,NON-CRIMINAL       ,3
49,OBSCENITY  ,13
49,OFFENSE INVOLVING CHILDREN ,688
49,OTHER NARCOTIC VIOLATION   ,3
49,OTHER OFFENSE      ,6664
49,PROSTITUTION       ,885
49,PUBLIC INDECENCY   ,3
49,PUBLIC PEACE VIOLATION     ,522
49,ROBBERY    ,3982
49,SEX OFFENSE        ,527
49,STALKING   ,61
49,THEFT      ,21293
49,WEAPONS VIOLATION  ,841
5,ARSON       ,174
5,ASSAULT     ,11634
5,BATTERY     ,32280
5,BURGLARY    ,11715
5,CONCEALED CARRY LICENSE VIOLATION   ,8
5,CRIM SEXUAL ASSAULT ,718
5,CRIMINAL DAMAGE     ,18993
5,CRIMINAL SEXUAL ASSAULT     ,123
5,CRIMINAL TRESPASS   ,4625
5,DECEPTIVE PRACTICE  ,6863
5,GAMBLING    ,396
5,HOMICIDE    ,307
5,HUMAN TRAFFICKING   ,3
5,INTERFERENCE WITH PUBLIC OFFICER    ,392
5,INTIMIDATION        ,104
5,KIDNAPPING  ,123
5,LIQUOR LAW VIOLATION        ,79
5,MOTOR VEHICLE THEFT ,7274
5,NARCOTICS   ,10914
5,NON - CRIMINAL      ,1
5,NON-CRIMINAL        ,4
5,OBSCENITY   ,16
5,OFFENSE INVOLVING CHILDREN  ,1372
5,OTHER NARCOTIC VIOLATION    ,1
5,OTHER OFFENSE       ,11655
5,PROSTITUTION        ,151
5,PUBLIC INDECENCY    ,3
5,PUBLIC PEACE VIOLATION      ,984
5,RITUALISM   ,1
5,ROBBERY     ,7717
5,SEX OFFENSE ,573
5,STALKING    ,116
5,THEFT       ,31456
5,WEAPONS VIOLATION   ,2047
50,ARSON      ,96
50,ASSAULT    ,3751
50,BATTERY    ,10748
50,BURGLARY   ,5269
50,CONCEALED CARRY LICENSE VIOLATION  ,4
50,CRIM SEXUAL ASSAULT        ,233
50,CRIMINAL DAMAGE    ,10387
50,CRIMINAL SEXUAL ASSAULT    ,31
50,CRIMINAL TRESPASS  ,1425
50,DECEPTIVE PRACTICE ,3851
50,GAMBLING   ,54
50,HOMICIDE   ,52
50,INTERFERENCE WITH PUBLIC OFFICER   ,118
50,INTIMIDATION       ,39
50,KIDNAPPING ,72
50,LIQUOR LAW VIOLATION       ,186
50,MOTOR VEHICLE THEFT        ,3398
50,NARCOTICS  ,3217
50,OBSCENITY  ,17
50,OFFENSE INVOLVING CHILDREN ,543
50,OTHER OFFENSE      ,4938
50,PROSTITUTION       ,134
50,PUBLIC INDECENCY   ,2
50,PUBLIC PEACE VIOLATION     ,322
50,ROBBERY    ,2260
50,SEX OFFENSE        ,310
50,STALKING   ,42
50,THEFT      ,17944
50,WEAPONS VIOLATION  ,409
6,ARSON       ,351
6,ASSAULT     ,16640
6,BATTERY     ,45922
6,BURGLARY    ,13392
6,CONCEALED CARRY LICENSE VIOLATION   ,39
6,CRIM SEXUAL ASSAULT ,958
6,CRIMINAL DAMAGE     ,25054
6,CRIMINAL SEXUAL ASSAULT     ,125
6,CRIMINAL TRESPASS   ,5858
6,DECEPTIVE PRACTICE  ,8766
6,GAMBLING    ,385
6,HOMICIDE    ,499
6,HUMAN TRAFFICKING   ,3
6,INTERFERENCE WITH PUBLIC OFFICER    ,771
6,INTIMIDATION        ,114
6,KIDNAPPING  ,262
6,LIQUOR LAW VIOLATION        ,198
6,MOTOR VEHICLE THEFT ,12161
6,NARCOTICS   ,19642
6,NON-CRIMINAL        ,1
6,OBSCENITY   ,11
6,OFFENSE INVOLVING CHILDREN  ,1841
6,OTHER NARCOTIC VIOLATION    ,1
6,OTHER OFFENSE       ,14438
6,PROSTITUTION        ,1077
6,PUBLIC INDECENCY    ,4
6,PUBLIC PEACE VIOLATION      ,1367
6,ROBBERY     ,12550
6,SEX OFFENSE ,699
6,STALKING    ,155
6,THEFT       ,37092
6,WEAPONS VIOLATION   ,4246
7,ARSON       ,281
7,ASSAULT     ,14813
7,BATTERY     ,41449
7,BURGLARY    ,12811
7,CONCEALED CARRY LICENSE VIOLATION   ,16
7,CRIM SEXUAL ASSAULT ,839
7,CRIMINAL DAMAGE     ,22056
7,CRIMINAL SEXUAL ASSAULT     ,115
7,CRIMINAL TRESPASS   ,4069
7,DECEPTIVE PRACTICE  ,5689
7,GAMBLING    ,320
7,HOMICIDE    ,396
7,HUMAN TRAFFICKING   ,3
7,INTERFERENCE WITH PUBLIC OFFICER    ,527
7,INTIMIDATION        ,122
7,KIDNAPPING  ,186
7,LIQUOR LAW VIOLATION        ,181
7,MOTOR VEHICLE THEFT ,7677
7,NARCOTICS   ,17211
7,OBSCENITY   ,16
7,OFFENSE INVOLVING CHILDREN  ,1932
7,OTHER NARCOTIC VIOLATION    ,3
7,OTHER OFFENSE       ,13754
7,PROSTITUTION        ,1188
7,PUBLIC INDECENCY    ,4
7,PUBLIC PEACE VIOLATION      ,1055
7,RITUALISM   ,1
7,ROBBERY     ,6981
7,SEX OFFENSE ,600
7,STALKING    ,107
7,THEFT       ,26397
7,WEAPONS VIOLATION   ,2929
8,ARSON       ,304
8,ASSAULT     ,14874
8,BATTERY     ,39560
8,BURGLARY    ,12816
8,CONCEALED CARRY LICENSE VIOLATION   ,21
8,CRIM SEXUAL ASSAULT ,861
8,CRIMINAL DAMAGE     ,22186
8,CRIMINAL SEXUAL ASSAULT     ,115
8,CRIMINAL TRESPASS   ,3865
8,DECEPTIVE PRACTICE  ,6809
8,GAMBLING    ,322
8,HOMICIDE    ,424
8,HUMAN TRAFFICKING   ,2
8,INTERFERENCE WITH PUBLIC OFFICER    ,466
8,INTIMIDATION        ,89
8,KIDNAPPING  ,194
8,LIQUOR LAW VIOLATION        ,187
8,MOTOR VEHICLE THEFT ,9841
8,NARCOTICS   ,14126
8,NON-CRIMINAL        ,1
8,OBSCENITY   ,17
8,OFFENSE INVOLVING CHILDREN  ,1697
8,OTHER OFFENSE       ,13419
8,PROSTITUTION        ,229
8,PUBLIC INDECENCY    ,5
8,PUBLIC PEACE VIOLATION      ,1282
8,RITUALISM   ,3
8,ROBBERY     ,8901
8,SEX OFFENSE ,554
8,STALKING    ,155
8,THEFT       ,30661
8,WEAPONS VIOLATION   ,3270
9,ARSON       ,359
9,ASSAULT     ,14892
9,BATTERY     ,39526
9,BURGLARY    ,10277
9,CONCEALED CARRY LICENSE VIOLATION   ,25
9,CRIM SEXUAL ASSAULT ,786
9,CRIMINAL DAMAGE     ,22199
9,CRIMINAL SEXUAL ASSAULT     ,92
9,CRIMINAL TRESPASS   ,4396
9,DECEPTIVE PRACTICE  ,5093
9,GAMBLING    ,304
9,HOMICIDE    ,451
9,HUMAN TRAFFICKING   ,3
9,INTERFERENCE WITH PUBLIC OFFICER    ,675
9,INTIMIDATION        ,139
9,KIDNAPPING  ,209
9,LIQUOR LAW VIOLATION        ,134
9,MOTOR VEHICLE THEFT ,7673
9,NARCOTICS   ,15303
9,NON - CRIMINAL      ,2
9,NON-CRIMINAL        ,2
9,NON-CRIMINAL (SUBJECT SPECIFIED)    ,1
9,OBSCENITY   ,18
9,OFFENSE INVOLVING CHILDREN  ,1824
9,OTHER NARCOTIC VIOLATION    ,2
9,OTHER OFFENSE       ,12603
9,PROSTITUTION        ,1871
9,PUBLIC INDECENCY    ,3
9,PUBLIC PEACE VIOLATION      ,932
9,RITUALISM   ,1
9,ROBBERY     ,6689
9,SEX OFFENSE ,607
9,STALKING    ,126
9,THEFT       ,24881
9,WEAPONS VIOLATION   ,3757
